myTime,random1,random2,random3,disturb,disturb2,date1,date2,date3,date1ln,date2ln,date3ln,lnDate1,lnDate2,lnDate3
1972-07-01,-0.09,0.07,-0.02,-0.03,-0.03,409,265,227,6.013251,5.581121,5.425055,0.655315961,0.184668597,0.198734512
1972-10-01,0.02,-0.01,0.01,0.01,-0.03,374,269,216,5.924619,5.594481,5.375013,0.524430911,0.194274936,0.156565216
1973-01-01,-0.01,0.09,0.08,0,-0.002,378,271,219,5.934843,5.602172,5.38897,0.539529079,0.199805007,0.168326202
1973-04-01,-0.06,-0.12,-0.18,0.01,0.003,378,288,232,5.933717,5.661287,5.445317,0.537866887,0.24231163,0.21580807
1973-07-01,0.06,0.08,0.14,-0.01,0.007,363,268,205,5.894999,5.589468,5.324741,0.480690562,0.190670455,0.114202976
1973-10-01,-0.08,-0.08,-0.16,-0.03,-0.004,374,277,220,5.925521,5.624351,5.393541,0.525762726,0.215753243,0.17217839
1974-01-01,-0.02,-0.05,-0.07,-0.01,-0.024,348,259,195,5.852501,5.555995,5.271924,0.417931657,0.166601694,0.069695606
1974-04-01,0.12,0.03,0.15,-0.03,-0.016,337,245,179,5.819131,5.499591,5.189216,0.368653746,0.126045216,0
1974-07-01,0.02,0.09,0.11,0.03,-0.024,358,244,194,5.879158,5.497585,5.267531,0.457296905,0.124602844,0.065993594
1974-10-01,-0.05,-0.11,-0.16,0,0.012,373,265,215,5.921057,5.579618,5.371138,0.51917111,0.183588353,0.153299725
1975-01-01,0.15,0.04,0.19,0.01,0.009,361,247,193,5.887572,5.509801,5.261568,0.469723104,0.133386607,0.060969261
1975-04-01,0.08,-0.07,0.01,0.01,0.007,399,252,216,5.98959,5.530983,5.376664,0.620375388,0.148617119,0.157956198
1975-07-01,0.08,-0.09,-0.01,0.03,0.01,430,244,224,6.064897,5.496418,5.411489,0.731583782,0.123763292,0.187302751
1975-10-01,-0.03,-0.06,-0.09,0.02,0.024,466,231,226,6.143572,5.44305,5.420731,0.8477655,0.085389883,0.195090418
1976-01-01,-0.08,-0.02,-0.1,-0.02,0.023,466,224,215,6.144563,5.41024,5.372262,0.849228922,0.061797922,0.15424731
1976-04-01,0.05,0.1,0.15,-0.02,-0.008,432,217,196,6.069013,5.379355,5.2771,0.737662916,0.039589968,0.07405723
1976-07-01,-0.01,-0.1,-0.11,-0.02,-0.02,437,228,211,6.080948,5.429817,5.353984,0.755287384,0.075874803,0.13884497
1976-10-01,-0.09,0.09,0,0,-0.02,431,211,195,6.064999,5.351732,5.274529,0.731735162,0.019727881,0.071890886
1977-01-01,0.13,-0.12,0.01,0,-0.006,402,221,192,5.995802,5.399186,5.257531,0.629548623,0.053849767,0.057567147
1977-04-01,0.09,0.06,0.15,-0.03,0,435,205,194,6.076053,5.324296,5.269601,0.748059127,0,0.067738041
1977-07-01,-0.04,0.08,0.04,0.03,-0.021,458,206,210,6.127948,5.329256,5.347648,0.824693427,0.00356709,0.133505446
1977-10-01,0.1,-0.06,0.04,0.03,0.012,456,224,223,6.122184,5.411109,5.405599,0.81618194,0.062422459,0.182338803
